x,y,type
0.2663058322343943,4.09784169017563,sim_1
0.6968233801630954,0.11062987197610641,sim_1
0.7349732917635956,-3.842279238299229,sim_1
0.7700192652448162,1.942448061227094,sim_1
2.3005716698503136,-7.831548508350324,sim_1
2.6336251043609744,-18.177793952260323,sim_1
-0.6909384124376006,0.8096282836853341,sim_1
0.7062628513392522,2.2551202577668583,sim_1
0.9642724401709964,3.220126687882137,sim_1
2.4867213448624588,-18.13812912160142,sim_1
1.70279310739157,-1.8790964587964898,sim_1
-0.4406179876692642,-2.54679833578354,sim_1
1.8195099332900164,0.6093477886589396,sim_1
0.9290959142503034,2.256422645228513,sim_1
1.0732210533726672,-1.5209377401804298,sim_1
-0.8277748544264374,1.5663798682848458,sim_1
0.5607661924447684,-0.027865445506158215,sim_1
1.8916520805155728,-2.4244625231409804,sim_1
0.3817917415551021,-0.19673145505378975,sim_1
0.4873025846754717,3.830856153162726,sim_1
-0.44348760514159946,1.2818619774082862,sim_1
0.23401002295099016,0.2969731480244485,sim_1
-0.07412080873331761,-1.3647596656211578,sim_1
0.7968492719827394,2.3901252905287187,sim_1
0.6223493187228399,-1.6614274040724668,sim_1
0.7377096982169544,3.3614701262030833,sim_1
0.5263790931726109,-1.3256594622622235,sim_1
0.28232147777444905,1.6639525769330215,sim_1
1.3674009672768583,2.0739417590625955,sim_1
1.4530647384247404,0.4438035624804395,sim_1
0.8673911294597074,1.1689488427010724,sim_1
0.5299725089995252,3.8285491146048454,sim_1
0.36815370005425174,-3.495155649210034,sim_1
1.708608489435612,-4.690109786606604,sim_1
1.6910009336558358,-3.672499572490147,sim_1
0.6342986507099692,2.21682144122566,sim_1
0.6438618341259912,0.7322611451965956,sim_1
0.4386944488599548,-0.13866444977282455,sim_1
1.8520314194504164,-4.807582378049235,sim_1
0.38015391757705297,4.265088487637974,sim_1
-0.3519268639890911,0.7191052306854226,sim_1
0.8880907223957598,0.650218163375415,sim_1
0.9060382864317852,0.7944429238466629,sim_1
1.352199517764174,-1.291237246718679,sim_1
1.2777510244075927,-3.588112627396471,sim_1
1.3243424185992247,2.307946686364908,sim_1
0.9380232111354101,1.07090213305116,sim_1
2.0900711611544383,-7.77915041547699,sim_1
-0.2175289546383361,2.9063929055950606,sim_1
1.0254703879650324,2.1300928974824473,sim_1
1.0537512147969827,3.9663578209656687,sim_1
1.3965849448443841,-0.7291421612374985,sim_1
0.631096664452452,-0.8907799143066425,sim_1
1.8374114694253256,-7.220189351837556,sim_1
1.0076483128967664,1.470257650751244,sim_1
-0.013012921312181236,-0.05423426265041997,sim_1
1.1963769241621418,2.096019778772324,sim_1
2.306364814307342,-10.917547032509207,sim_1
1.9649556862261108,-9.069920254507466,sim_1
1.1670242788353868,0.4054025972459999,sim_1
0.27149291733938474,-0.6058569004712565,sim_1
0.2557088854830424,NA,sim_1
2.720132976425713,-15.718623193900582,sim_1
2.9330625299498454,-26.158015902268485,sim_1
0.41974463626176073,2.8676383246898114,sim_1
1.500291414313283,1.3400452103770535,sim_1
2.235334243878961,-9.78839702764327,sim_1
0.9505889064307911,3.022875571939374,sim_1
1.8579533517638327,-2.1401783164775816,sim_1
